guid,dsmn,ptk,stk,title,image_url,about
"ghcntempm-2000-01","ghcntempm","2000","01","Temp for 2000-01","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-01.png","Midway upon the journey of our life I found myself within a forest dark, For the straightforward pathway had been lost."
"ghcntempm-2000-02","ghcntempm","2000","02","Temp for 2000-02","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-02.png",""
"ghcntempm-2000-03","ghcntempm","2000","03","Temp for 2000-03","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-03.png","Ah me! how hard a thing it is to say What was this forest savage, rough, and stern, Which in the very thought renews the fear."
"ghcntempm-2000-04","ghcntempm","2000","04","Temp for 2000-04","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-04.png","So bitter is it, death is little more; But of the good to treat, which there I found, Speak will I of the other things I saw there."
"ghcntempm-2000-05","ghcntempm","2000","05","Temp for 2000-05","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-05.png","I cannot well repeat how there I entered, So full was I of slumber at the moment In which I had abandoned the true way."
"ghcntempm-2000-06","ghcntempm","2000","06","Temp for 2000-06","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-06.png","But after I had reached a mountain's foot, At that point where the valley terminated, Which had with consternation pierced my heart, Upward I looked, and I beheld its shoulders, Vested already with that planet's rays Which leadeth others right by every road."
"ghcntempm-2000-07","ghcntempm","2000","07","Temp for 2000-07","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-07.png",""
"ghcntempm-2000-08","ghcntempm","2000","08","Temp for 2000-08","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-08.png",""
"ghcntempm-2000-09","ghcntempm","2000","09","Temp for 2000-09","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-09.png","Then was the fear a little quieted That in my heart's lake had endured throughout The night, which I had passed so piteously."
"ghcntempm-2000-10","ghcntempm","2000","10","Temp for 2000-10","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-10.png","And even as he, who, with distressful breath, Forth issued from the sea upon the shore, Turns to the water perilous and gazes; So did my soul, that still was fleeing onward, Turn itself back to re-behold the pass Which never yet a living person left."
"ghcntempm-2000-11","ghcntempm","2000","11","Temp for 2000-11","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-11.png","After my weary body I had rested, The way resumed I on the desert slope, So that the firm foot ever was the lower."
"ghcntempm-2000-12","ghcntempm","2000","12","Temp for 2000-12","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2000/ghcntempm--620--2000-12.png",""
"ghcntempm-2001-01","ghcntempm","2001","01","Temp for 2001-01","http://datasnapshots-images.nemac.com:8080/ghcntemp/monthly/620/2001/ghcntempm--620--2001-01.png",""
